clock-1  |     retval = job.func(*job.args, **job.kwargs)
redis_global-tapping-prolific-2-1  | 1:M 25 Feb 2026 07:40:55.030 * 100 changes in 300 seconds. Saving...
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 151 with assignment ID 699eb6a26569ff12d64b4a61 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 135 with assignment ID 699e6157997465cae6486403 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 140 with assignment ID 699e7259786b85688bffd5f6 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 117 with assignment ID 699e0841130b093400259193 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,959 We found no assignment data for participant 109 with assignment ID 699dcc92295e29bed7cd6931 on Prolific!
web-1                              | 2026-02-25 14:32:54,226 Launching async process 6996...
web-1                              | 2026-02-25 14:32:54,355 Task 'get_current_elt' took 0.156 s
web-1                              | 2026-02-25 14:32:54,355 Task 'get_current_page' took 0.156 s
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7 HTTP/1.1" 200 164726 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/detectIncognito.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/css/fonts/inter.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:54 +0000] "GET /static/scripts/JSZip/jszip.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:55 +0000] "GET /static/css/fonts/font-files/Inter-Bold.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:55 +0000] "GET /static/css/fonts/font-files/Inter-Light.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:55 +0000] "GET /static/css/fonts/font-files/Inter-Regular.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:55 +0000] "GET /static/css/fonts/font-files/Inter-Medium.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:56 +0000] "GET /timeline/progress_and_reward?participantId=165 HTTP/1.1" 200 56 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:32:56 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:33:00 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 2026-02-25 14:34:14,112 Received a response from participant 165 on page d3b3c2c3-d82b-001c-556b-c9841de8b174.
web-1                              | 2026-02-25 14:34:14,229 Task 'get_current_elt' took 0.110 s
web-1                              | 2026-02-25 14:34:14,258 Task 'process_response' took 0.029 s
web-1                              | 2026-02-25 14:34:14,307 Task 'get_current_elt' took 0.048 s
web-1                              | 2026-02-25 14:34:14,307 Calling _finalize_trial.
web-1                              | 2026-02-25 14:34:14,311 Checking if we should run async_post_trial... the trial is awaiting an asset deposit, so we have to wait.
web-1                              | 2026-02-25 14:34:14,311 Cannot mark as finalized yet because the trial is awaiting an asset deposit.
web-1                              | 2026-02-25 14:34:14,311 Warning: Trial 2306 received an unexpected amount of time credit (expected = 75 seconds; actual = 76.0 seconds). Consider setting the trial's `time_estimate` parameter to 76.0.You can disable this warning message by setting `Trial.check_time_credit_received = False`.
web-1                              | 2026-02-25 14:34:14,311 Preparing trial for participant 165.
web-1                              | 2026-02-25 14:34:14,311 Looking for networks for participant 165.
web-1                              | 2026-02-25 14:34:14,324 24 remain after applying custom network filters.
web-1                              | 2026-02-25 14:34:14,324 0 out of 24 networks are awaiting async processes (or have nodes awaiting async processes).
web-1                              | 2026-02-25 14:34:14,325 Task 'find_networks' took 0.013 s
web-1                              | 2026-02-25 14:34:14,325 Outcome: found 1 candidate network(s) for participant 165.
web-1                              | 2026-02-25 14:34:14,325 Selected node 10 from network 10 to give to participant 165.
web-1                              | 2026-02-25 14:34:14,338 Task '_create_trial' took 0.014 s
web-1                              | 2026-02-25 14:34:14,339 Task 'prepare_trial' took 0.027 s
web-1                              | 2026-02-25 14:34:14,339 Task '_prepare_trial' took 0.027 s
web-1                              | 2026-02-25 14:34:14,342 Evaluating while_loop (Waiting for trial) condition: result = False
web-1                              | 2026-02-25 14:34:14,343 Evaluating while_loop (music_tapping__trial_loop) condition: result = True
web-1                              | 2026-02-25 14:34:14,392 Task 'get_current_elt' took 0.048 s
web-1                              | 2026-02-25 14:34:14,438 Task 'get_current_elt' took 0.046 s
web-1                              | 2026-02-25 14:34:14,438 Task 'advance_page' took 0.180 s
web-1                              | 2026-02-25 14:34:14,490 Task 'get_current_elt' took 0.052 s
web-1                              | 2026-02-25 14:34:14,492 Launching async process 6998...
web-1                              | 2026-02-25 14:34:14,492 Calling function for process_id 6998...
web-1                              | 
web-1                              | 
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:34:14 +0000] "POST /response HTTP/1.1" 200 275 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 2026-02-25 14:34:14,620 Calling check_if_can_run_async_post_trial as part of after_deposit.
web-1                              | 2026-02-25 14:34:14,623 All conditions seem to be satisfied, calling call_async_post_trial if it hasn't been called already.
web-1                              | 2026-02-25 14:34:14,634 Cannot mark as finalized yet because the trial is awaiting async_post_trial.
web-1                              | 2026-02-25 14:34:14,637 Launching async process 6999...
web-1                              | 2026-02-25 14:34:14,711 Task 'get_current_elt' took 0.121 s
web-1                              | 2026-02-25 14:34:14,711 Task 'get_current_page' took 0.121 s
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:34:14 +0000] "GET /timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7 HTTP/1.1" 200 164726 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                              | 76.182.149.80 - - [25/Feb/2026:14:34:15 +0000] "GET /static/scripts/detectIncognito.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
